2026-02-27T01:59:45.4937537Z ##[group]Run mkdir -p /opt/gh-aw/safeoutputs
2026-02-27T01:59:45.4938456Z [36;1mmkdir -p /opt/gh-aw/safeoutputs[0m
2026-02-27T01:59:45.4976321Z [36;1m      "additionalProperties": false,[0m
2026-02-27T01:59:45.4976588Z [36;1m      "properties": {[0m
2026-02-27T01:59:45.4976808Z [36;1m        "item_number": {[0m
2026-02-27T01:59:45.4978247Z [36;1m          "description": "Issue or PR number to add labels to. This is the numeric ID from the GitHub URL (e.g., 456 in github.com/owner/repo/issues/456). If omitted, adds labels to the issue or PR that triggered this workflow. Only works for issue or pull_request event triggers. For schedule, workflow_dispatch, or other triggers, item_number is required — omitting it will silently skip the label operation.",[0m
2026-02-27T01:59:45.4979948Z [36;1m          "type": "number"[0m
2026-02-27T01:59:45.4980300Z [36;1m        },[0m
2026-02-27T01:59:45.4980485Z [36;1m        "labels": {[0m
2026-02-27T01:59:45.4980931Z [36;1m          "description": "Label names to add (e.g., ['bug', 'priority-high']). Labels must exist in the repository.",[0m
2026-02-27T01:59:45.4981402Z [36;1m          "items": {[0m
2026-02-27T01:59:45.4981612Z [36;1m            "type": "string"[0m
2026-02-27T01:59:45.4981833Z [36;1m          },[0m
2026-02-27T01:59:45.4982016Z [36;1m          "type": "array"[0m
2026-02-27T01:59:45.4982233Z [36;1m        }[0m
2026-02-27T01:59:45.4982400Z [36;1m      },[0m
2026-02-27T01:59:45.4982578Z [36;1m      "type": "object"[0m
2026-02-27T01:59:45.4982784Z [36;1m    },[0m
2026-02-27T01:59:45.4982955Z [36;1m    "name": "add_labels"[0m
2026-02-27T01:59:45.4983165Z [36;1m  },[0m
2026-02-27T01:59:45.4983321Z [36;1m  {[0m
2026-02-27T01:59:45.4984415Z [36;1m    "description": "Report that a tool or capability needed to complete the task is not available, or share any information you deem important about missing functionality or limitations. Use this when you cannot accomplish what was requested because the required functionality is missing or access is restricted.",[0m
2026-02-27T01:59:45.4985583Z [36;1m    "inputSchema": {[0m
2026-02-27T01:59:45.4985820Z [36;1m      "additionalProperties": false,[0m
2026-02-27T01:59:45.4986080Z [36;1m      "properties": {[0m
2026-02-27T01:59:45.4986300Z [36;1m        "alternatives": {[0m
2026-02-27T01:59:45.4986799Z [36;1m          "description": "Any workarounds, manual steps, or alternative approaches the user could take (max 256 characters).",[0m
2026-02-27T01:59:45.4987331Z [36;1m          "type": "string"[0m
2026-02-27T01:59:45.4987548Z [36;1m        },[0m
2026-02-27T01:59:45.4987722Z [36;1m        "reason": {[0m
2026-02-27T01:59:45.4988261Z [36;1m          "description": "Explanation of why this tool is needed or what information you want to share about the limitation (max 256 characters).",[0m
2026-02-27T01:59:45.4988853Z [36;1m          "type": "string"[0m
2026-02-27T01:59:45.4989162Z [36;1m        },[0m
2026-02-27T01:59:45.4989346Z [36;1m        "tool": {[0m
2026-02-27T01:59:45.4989929Z [36;1m          "description": "Optional: Name or description of the missing tool or capability (max 128 characters). Be specific about what functionality is needed.",[0m
2026-02-27T01:59:45.4990555Z [36;1m          "type": "string"[0m
2026-02-27T01:59:45.4990770Z [36;1m        }[0m
2026-02-27T01:59:45.4990937Z [36;1m      },[0m
2026-02-27T01:59:45.4991108Z [36;1m      "required": [[0m
2026-02-27T01:59:45.4991311Z [36;1m        "reason"[0m
2026-02-27T01:59:45.4991495Z [36;1m      ],[0m
2026-02-27T01:59:45.4991669Z [36;1m      "type": "object"[0m
2026-02-27T01:59:45.4991874Z [36;1m    },[0m
2026-02-27T01:59:45.4992045Z [36;1m    "name": "missing_tool"[0m
2026-02-27T01:59:45.4992267Z [36;1m  },[0m
2026-02-27T01:59:45.4992421Z [36;1m  {[0m
2026-02-27T01:59:45.4993632Z [36;1m    "description": "Log a transparency message when no significant actions are needed. Use this to confirm workflow completion and provide visibility when analysis is complete but no changes or outputs are required (e.g., 'No issues found', 'All checks passed'). This ensures the workflow produces human-visible output even when no other actions are taken.",[0m
2026-02-27T01:59:45.4994925Z [36;1m    "inputSchema": {[0m
2026-02-27T01:59:45.4995156Z [36;1m      "additionalProperties": false,[0m
2026-02-27T01:59:45.4995414Z [36;1m      "properties": {[0m
2026-02-27T01:59:45.4995628Z [36;1m        "message": {[0m
2026-02-27T01:59:45.4996355Z [36;1m          "description": "Status or completion message to log. Should explain what was analyzed and the outcome (e.g., 'Code review complete - no issues found', 'Analysis complete - all tests passing').",[0m
2026-02-27T01:59:45.4997136Z [36;1m          "type": "string"[0m
2026-02-27T01:59:45.4997481Z [36;1m        }[0m
2026-02-27T01:59:45.4997651Z [36;1m      },[0m
2026-02-27T01:59:45.4997930Z [36;1m      "required": [[0m
2026-02-27T01:59:45.4998133Z [36;1m        "message"[0m
2026-02-27T01:59:45.4998321Z [36;1m      ],[0m
2026-02-27T01:59:45.4998563Z [36;1m      "type": "object"[0m
2026-02-27T01:59:45.4998798Z [36;1m    },[0m
2026-02-27T01:59:45.4998972Z [36;1m    "name": "noop"[0m
2026-02-27T01:59:45.4999265Z [36;1m  },[0m
2026-02-27T01:59:45.4999424Z [36;1m  {[0m
2026-02-27T01:59:45.5000164Z [36;1m    "description": "Report that data or information needed to complete the task is not available. Use this when you cannot accomplish what was requested because required data, context, or information is missing.",[0m
2026-02-27T01:59:45.5000994Z [36;1m    "inputSchema": {[0m
2026-02-27T01:59:45.5001228Z [36;1m      "additionalProperties": false,[0m
2026-02-27T01:59:45.5001488Z [36;1m      "properties": {[0m
2026-02-27T01:59:45.5001715Z [36;1m        "alternatives": {[0m
2026-02-27T01:59:45.5002224Z [36;1m          "description": "Any workarounds, manual steps, or alternative approaches the user could take (max 256 characters).",[0m
2026-02-27T01:59:45.5002760Z [36;1m          "type": "string"[0m
2026-02-27T01:59:45.5002977Z [36;1m        },[0m
2026-02-27T01:59:45.5003160Z [36;1m        "context": {[0m
2026-02-27T01:59:45.5003621Z [36;1m          "description": "Additional context about the missing data or where it should come from (max 256 characters).",[0m
2026-02-27T01:59:45.5004149Z [36;1m          "type": "string"[0m
2026-02-27T01:59:45.5004369Z [36;1m        },[0m
2026-02-27T01:59:45.5004549Z [36;1m        "data_type": {[0m
2026-02-27T01:59:45.5005089Z [36;1m          "description": "Type or description of the missing data or information (max 128 characters). Be specific about what data is needed.",[0m
2026-02-27T01:59:45.5005662Z [36;1m          "type": "string"[0m
2026-02-27T01:59:45.5005872Z [36;1m        },[0m
2026-02-27T01:59:45.5006054Z [36;1m        "reason": {[0m
2026-02-27T01:59:45.5006471Z [36;1m          "description": "Explanation of why this data is needed to complete the task (max 256 characters).",[0m
2026-02-27T01:59:45.5006942Z [36;1m          "type": "string"[0m
2026-02-27T01:59:45.5007160Z [36;1m        }[0m
2026-02-27T01:59:45.5007327Z [36;1m      },[0m
2026-02-27T01:59:45.5007509Z [36;1m      "required": [],[0m
2026-02-27T01:59:45.5007724Z [36;1m      "type": "object"[0m
2026-02-27T01:59:45.5007924Z [36;1m    },[0m
2026-02-27T01:59:45.5008106Z [36;1m    "name": "missing_data"[0m
2026-02-27T01:59:45.5008316Z [36;1m  }[0m
2026-02-27T01:59:45.5008478Z [36;1m][0m
2026-02-27T01:59:45.5008652Z [36;1mGH_AW_SAFE_OUTPUTS_TOOLS_EOF[0m
2026-02-27T01:59:45.5009250Z [36;1mcat > /opt/gh-aw/safeoutputs/validation.json << 'GH_AW_SAFE_OUTPUTS_VALIDATION_EOF'[0m
2026-02-27T01:59:45.5009739Z [36;1m{[0m
2026-02-27T01:59:45.5009907Z [36;1m  "add_comment": {[0m
2026-02-27T01:59:45.5010124Z [36;1m    "defaultMax": 1,[0m
2026-02-27T01:59:45.5010328Z [36;1m    "fields": {[0m
2026-02-27T01:59:45.5010531Z [36;1m      "body": {[0m
2026-02-27T01:59:45.5010734Z [36;1m        "required": true,[0m
2026-02-27T01:59:45.5010963Z [36;1m        "type": "string",[0m
2026-02-27T01:59:45.5011177Z [36;1m        "sanitize": true,[0m
2026-02-27T01:59:45.5011397Z [36;1m        "maxLength": 65000[0m
2026-02-27T01:59:45.5011610Z [36;1m      },[0m
2026-02-27T01:59:45.5011788Z [36;1m      "item_number": {[0m
2026-02-27T01:59:45.5012019Z [36;1m        "issueOrPRNumber": true[0m
2026-02-27T01:59:45.5012245Z [36;1m      },[0m
2026-02-27T01:59:45.5012418Z [36;1m      "repo": {[0m
2026-02-27T01:59:45.5012614Z [36;1m        "type": "string",[0m
2026-02-27T01:59:45.5012843Z [36;1m        "maxLength": 256[0m
2026-02-27T01:59:45.5013055Z [36;1m      }[0m
2026-02-27T01:59:45.5013215Z [36;1m    }[0m
2026-02-27T01:59:45.5013377Z [36;1m  },[0m
2026-02-27T01:59:45.5013545Z [36;1m  "add_labels": {[0m
2026-02-27T01:59:45.5013895Z [36;1m    "defaultMax": 5,[0m
2026-02-27T01:59:45.5014105Z [36;1m    "fields": {[0m
2026-02-27T01:59:45.5014418Z [36;1m      "item_number": {[0m
2026-02-27T01:59:45.5014650Z [36;1m        "issueOrPRNumber": true[0m
2026-02-27T01:59:45.5014883Z [36;1m      },[0m
2026-02-27T01:59:45.5015051Z [36;1m      "labels": {[0m
2026-02-27T01:59:45.5015253Z [36;1m        "required": true,[0m
2026-02-27T01:59:45.5015472Z [36;1m        "type": "array",[0m
2026-02-27T01:59:45.5015704Z [36;1m        "itemType": "string",[0m
2026-02-27T01:59:45.5015945Z [36;1m        "itemSanitize": true,[0m
2026-02-27T01:59:45.5016177Z [36;1m        "itemMaxLength": 128[0m
2026-02-27T01:59:45.5016399Z [36;1m      },[0m
2026-02-27T01:59:45.5016569Z [36;1m      "repo": {[0m
2026-02-27T01:59:45.5016763Z [36;1m        "type": "string",[0m
2026-02-27T01:59:45.5016986Z [36;1m        "maxLength": 256[0m
2026-02-27T01:59:45.5017186Z [36;1m      }[0m
2026-02-27T01:59:45.5017355Z [36;1m    }[0m
2026-02-27T01:59:45.5017518Z [36;1m  },[0m
2026-02-27T01:59:45.5017688Z [36;1m  "create_pull_request": {[0m
2026-02-27T01:59:45.5017928Z [36;1m    "defaultMax": 1,[0m
2026-02-27T01:59:45.5018131Z [36;1m    "fields": {[0m
2026-02-27T01:59:45.5018328Z [36;1m      "body": {[0m
2026-02-27T01:59:45.5018525Z [36;1m        "required": true,[0m
2026-02-27T01:59:45.5018743Z [36;1m        "type": "string",[0m
2026-02-27T01:59:45.5018964Z [36;1m        "sanitize": true,[0m
2026-02-27T01:59:45.5019582Z [36;1m        "maxLength": 65000[0m
2026-02-27T01:59:45.5019813Z [36;1m      },[0m
2026-02-27T01:59:45.5019986Z [36;1m      "branch": {[0m
2026-02-27T01:59:45.5020183Z [36;1m        "required": true,[0m
2026-02-27T01:59:45.5020401Z [36;1m        "type": "string",[0m
2026-02-27T01:59:45.5020621Z [36;1m        "sanitize": true,[0m
2026-02-27T01:59:45.5020832Z [36;1m        "maxLength": 256[0m
2026-02-27T01:59:45.5021038Z [36;1m      },[0m
2026-02-27T01:59:45.5021203Z [36;1m      "draft": {[0m
2026-02-27T01:59:45.5021411Z [36;1m        "type": "boolean"[0m
2026-02-27T01:59:45.5021622Z [36;1m      },[0m
2026-02-27T01:59:45.5021784Z [36;1m      "labels": {[0m
2026-02-27T01:59:45.5021984Z [36;1m        "type": "array",[0m
2026-02-27T01:59:45.5022203Z [36;1m        "itemType": "string",[0m
2026-02-27T01:59:45.5022443Z [36;1m        "itemSanitize": true,[0m
2026-02-27T01:59:45.5022678Z [36;1m        "itemMaxLength": 128[0m
2026-02-27T01:59:45.5022891Z [36;1m      },[0m
2026-02-27T01:59:45.5023060Z [36;1m      "repo": {[0m
2026-02-27T01:59:45.5023254Z [36;1m        "type": "string",[0m
2026-02-27T01:59:45.5023467Z [36;1m        "maxLength": 256[0m
2026-02-27T01:59:45.5023677Z [36;1m      },[0m
2026-02-27T01:59:45.5023840Z [36;1m      "title": {[0m
2026-02-27T01:59:45.5024037Z [36;1m        "required": true,[0m
2026-02-27T01:59:45.5024254Z [36;1m        "type": "string",[0m
2026-02-27T01:59:45.5024462Z [36;1m        "sanitize": true,[0m
2026-02-27T01:59:45.5024681Z [36;1m        "maxLength": 128[0m
2026-02-27T01:59:45.5024880Z [36;1m      }[0m
2026-02-27T01:59:45.5025046Z [36;1m    }[0m
2026-02-27T01:59:45.5025208Z [36;1m  },[0m
2026-02-27T01:59:45.5025375Z [36;1m  "missing_data": {[0m
2026-02-27T01:59:45.5025589Z [36;1m    "defaultMax": 20,[0m
2026-02-27T01:59:45.5025801Z [36;1m    "fields": {[0m
2026-02-27T01:59:45.5026001Z [36;1m      "alternatives": {[0m
2026-02-27T01:59:45.5026221Z [36;1m        "type": "string",[0m
2026-02-27T01:59:45.5026433Z [36;1m        "sanitize": true,[0m
2026-02-27T01:59:45.5026650Z [36;1m        "maxLength": 256[0m
2026-02-27T01:59:45.5026856Z [36;1m      },[0m
2026-02-27T01:59:45.5027019Z [36;1m      "context": {[0m
2026-02-27T01:59:45.5027224Z [36;1m        "type": "string",[0m
2026-02-27T01:59:45.5027435Z [36;1m        "sanitize": true,[0m
2026-02-27T01:59:45.5027652Z [36;1m        "maxLength": 256[0m
2026-02-27T01:59:45.5027872Z [36;1m      },[0m
2026-02-27T01:59:45.5028151Z [36;1m      "data_type": {[0m
2026-02-27T01:59:45.5028656Z [36;1m        "type": "string",[0m
2026-02-27T01:59:45.5029184Z [36;1m        "sanitize": true,[0m
2026-02-27T01:59:45.5029651Z [36;1m        "maxLength": 128[0m
2026-02-27T01:59:45.5029937Z [36;1m      },[0m
2026-02-27T01:59:45.5030212Z [36;1m      "reason": {[0m
2026-02-27T01:59:45.5030638Z [36;1m        "type": "string",[0m
2026-02-27T01:59:45.5030932Z [36;1m        "sanitize": true,[0m
2026-02-27T01:59:45.5031244Z [36;1m        "maxLength": 256[0m
2026-02-27T01:59:45.5031585Z [36;1m      }[0m
2026-02-27T01:59:45.5031859Z [36;1m    }[0m
2026-02-27T01:59:45.5032117Z [36;1m  },[0m
2026-02-27T01:59:45.5032418Z [36;1m  "missing_tool": {[0m
2026-02-27T01:59:45.5032772Z [36;1m    "defaultMax": 20,[0m
2026-02-27T01:59:45.5033075Z [36;1m    "fields": {[0m
2026-02-27T01:59:45.5048580Z [36;1m      "alternatives": {[0m
2026-02-27T01:59:45.5048998Z [36;1m        "type": "string",[0m
2026-02-27T01:59:45.5049548Z [36;1m        "sanitize": true,[0m
2026-02-27T01:59:45.5049951Z [36;1m        "maxLength": 512[0m
2026-02-27T01:59:45.5050351Z [36;1m      },[0m
2026-02-27T01:59:45.5050694Z [36;1m      "reason": {[0m
2026-02-27T01:59:45.5051067Z [36;1m        "required": true,[0m
2026-02-27T01:59:45.5051490Z [36;1m        "type": "string",[0m
2026-02-27T01:59:45.5051905Z [36;1m        "sanitize": true,[0m
2026-02-27T01:59:45.5052315Z [36;1m        "maxLength": 256[0m
2026-02-27T01:59:45.5052704Z [36;1m      },[0m
2026-02-27T01:59:45.5053012Z [36;1m      "tool": {[0m
2026-02-27T01:59:45.5053375Z [36;1m        "type": "string",[0m
2026-02-27T01:59:45.5053779Z [36;1m        "sanitize": true,[0m
2026-02-27T01:59:45.5054172Z [36;1m        "maxLength": 128[0m
2026-02-27T01:59:45.5054561Z [36;1m      }[0m
2026-02-27T01:59:45.5054859Z [36;1m    }[0m
2026-02-27T01:59:45.5055154Z [36;1m  },[0m
2026-02-27T01:59:45.5055426Z [36;1m  "noop": {[0m
2026-02-27T01:59:45.5055638Z [36;1m    "defaultMax": 1,[0m
2026-02-27T01:59:45.5055870Z [36;1m    "fields": {[0m
2026-02-27T01:59:45.5056069Z [36;1m      "message": {[0m
2026-02-27T01:59:45.5056284Z [36;1m        "required": true,[0m
2026-02-27T01:59:45.5056521Z [36;1m        "type": "string",[0m
2026-02-27T01:59:45.5056738Z [36;1m        "sanitize": true,[0m
2026-02-27T01:59:45.5056967Z [36;1m        "maxLength": 65000[0m
2026-02-27T01:59:45.5057187Z [36;1m      }[0m
2026-02-27T01:59:45.5057350Z [36;1m    }[0m
2026-02-27T01:59:45.5057522Z [36;1m  }[0m
2026-02-27T01:59:45.5057684Z [36;1m}[0m
2026-02-27T01:59:45.5057874Z [36;1mGH_AW_SAFE_OUTPUTS_VALIDATION_EOF[0m
2026-02-27T01:59:45.5106310Z shell: /usr/bin/bash -e {0}
2026-02-27T01:59:45.5106549Z env:
2026-02-27T01:59:45.5106722Z   DEFAULT_BRANCH: main
2026-02-27T01:59:45.5106930Z   GH_AW_ASSETS_ALLOWED_EXTS: 
2026-02-27T01:59:45.5107151Z   GH_AW_ASSETS_BRANCH: 
2026-02-27T01:59:45.5107355Z   GH_AW_ASSETS_MAX_SIZE_KB: 0
2026-02-27T01:59:45.5107628Z   GH_AW_MCP_LOG_DIR: /tmp/gh-aw/mcp-logs/safeoutputs
2026-02-27T01:59:45.5107984Z   GH_AW_SAFE_OUTPUTS: /opt/gh-aw/safeoutputs/outputs.jsonl
2026-02-27T01:59:45.5108379Z   GH_AW_SAFE_OUTPUTS_CONFIG_PATH: /opt/gh-aw/safeoutputs/config.json
2026-02-27T01:59:45.5108812Z   GH_AW_SAFE_OUTPUTS_TOOLS_PATH: /opt/gh-aw/safeoutputs/tools.json
2026-02-27T01:59:45.5109441Z   GH_AW_WORKFLOW_ID_SANITIZED: continuoustriage
2026-02-27T01:59:45.5109736Z ##[endgroup]
