2026-02-27T01:43:18.7044767Z ##[group]Run mkdir -p /opt/gh-aw/safeoutputs
2026-02-27T01:43:18.7045964Z [36;1mmkdir -p /opt/gh-aw/safeoutputs[0m
2026-02-27T01:43:18.7062482Z [36;1m          "description": "The issue, pull request, or discussion number to comment on. This is the numeric ID from the GitHub URL (e.g., 123 in github.com/owner/repo/issues/123). If omitted, the tool auto-targets the issue, PR, or discussion that triggered this workflow. Auto-targeting only works for issue, pull_request, discussion, and comment event triggers — it does NOT work for schedule, workflow_dispatch, push, or workflow_run triggers. For those trigger types, always provide item_number explicitly, or the comment will be silently discarded.",[0m
2026-02-27T01:43:18.7064273Z [36;1m          "type": "number"[0m
2026-02-27T01:43:18.7064480Z [36;1m        }[0m
2026-02-27T01:43:18.7064659Z [36;1m      },[0m
2026-02-27T01:43:18.7064842Z [36;1m      "required": [[0m
2026-02-27T01:43:18.7065042Z [36;1m        "body"[0m
2026-02-27T01:43:18.7065230Z [36;1m      ],[0m
2026-02-27T01:43:18.7065404Z [36;1m      "type": "object"[0m
2026-02-27T01:43:18.7065619Z [36;1m    },[0m
2026-02-27T01:43:18.7065807Z [36;1m    "name": "add_comment"[0m
2026-02-27T01:43:18.7066018Z [36;1m  },[0m
2026-02-27T01:43:18.7066213Z [36;1m  {[0m
2026-02-27T01:43:18.7067552Z [36;1m    "description": "Create a new GitHub pull request to propose code changes. Use this after making file edits to submit them for review and merging. The PR will be created from the current branch with your committed changes. For code review comments on an existing PR, use create_pull_request_review_comment instead. CONSTRAINTS: Maximum 1 pull request(s) can be created.",[0m
2026-02-27T01:43:18.7069110Z [36;1m    "inputSchema": {[0m
2026-02-27T01:43:18.7069361Z [36;1m      "additionalProperties": false,[0m
2026-02-27T01:43:18.7069619Z [36;1m      "properties": {[0m
2026-02-27T01:43:18.7069852Z [36;1m        "body": {[0m
2026-02-27T01:43:18.7070480Z [36;1m          "description": "Detailed PR description in Markdown. Include what changes were made, why, testing notes, and any breaking changes. Do NOT repeat the title as a heading.",[0m
2026-02-27T01:43:18.7071131Z [36;1m          "type": "string"[0m
2026-02-27T01:43:18.7071368Z [36;1m        },[0m
2026-02-27T01:43:18.7071559Z [36;1m        "branch": {[0m
2026-02-27T01:43:18.7071993Z [36;1m          "description": "Source branch name containing the changes. If omitted, uses the current working branch.",[0m
2026-02-27T01:43:18.7072469Z [36;1m          "type": "string"[0m
2026-02-27T01:43:18.7072685Z [36;1m        },[0m
2026-02-27T01:43:18.7072860Z [36;1m        "draft": {[0m
2026-02-27T01:43:18.7073529Z [36;1m          "description": "Whether to create the PR as a draft. Draft PRs cannot be merged until marked as ready for review. Use mark_pull_request_as_ready_for_review to convert a draft PR. Default: true.",[0m
2026-02-27T01:43:18.7074242Z [36;1m          "type": "boolean"[0m
2026-02-27T01:43:18.7074452Z [36;1m        },[0m
2026-02-27T01:43:18.7074633Z [36;1m        "labels": {[0m
2026-02-27T01:43:18.7075068Z [36;1m          "description": "Labels to categorize the PR (e.g., 'enhancement', 'bugfix'). Labels must exist in the repository.",[0m
2026-02-27T01:43:18.7075536Z [36;1m          "items": {[0m
2026-02-27T01:43:18.7075747Z [36;1m            "type": "string"[0m
2026-02-27T01:43:18.7075962Z [36;1m          },[0m
2026-02-27T01:43:18.7076159Z [36;1m          "type": "array"[0m
2026-02-27T01:43:18.7076370Z [36;1m        },[0m
2026-02-27T01:43:18.7076643Z [36;1m        "title": {[0m
2026-02-27T01:43:18.7077335Z [36;1m          "description": "Concise PR title describing the changes. Follow repository conventions (e.g., conventional commits). The title appears as the main heading.",[0m
2026-02-27T01:43:18.7077957Z [36;1m          "type": "string"[0m
2026-02-27T01:43:18.7078165Z [36;1m        }[0m
2026-02-27T01:43:18.7078347Z [36;1m      },[0m
2026-02-27T01:43:18.7078523Z [36;1m      "required": [[0m
2026-02-27T01:43:18.7078742Z [36;1m        "title",[0m
2026-02-27T01:43:18.7078947Z [36;1m        "body"[0m
2026-02-27T01:43:18.7079130Z [36;1m      ],[0m
2026-02-27T01:43:18.7079312Z [36;1m      "type": "object"[0m
2026-02-27T01:43:18.7079515Z [36;1m    },[0m
2026-02-27T01:43:18.7079712Z [36;1m    "name": "create_pull_request"[0m
2026-02-27T01:43:18.7079957Z [36;1m  },[0m
2026-02-27T01:43:18.7080116Z [36;1m  {[0m
2026-02-27T01:43:18.7080917Z [36;1m    "description": "Add labels to an existing GitHub issue or pull request for categorization and filtering. Labels must already exist in the repository. For creating new issues with labels, use create_issue with the labels property instead.",[0m
2026-02-27T01:43:18.7081783Z [36;1m    "inputSchema": {[0m
2026-02-27T01:43:18.7082022Z [36;1m      "additionalProperties": false,[0m
2026-02-27T01:43:18.7082288Z [36;1m      "properties": {[0m
2026-02-27T01:43:18.7082511Z [36;1m        "item_number": {[0m
2026-02-27T01:43:18.7083805Z [36;1m          "description": "Issue or PR number to add labels to. This is the numeric ID from the GitHub URL (e.g., 456 in github.com/owner/repo/issues/456). If omitted, adds labels to the issue or PR that triggered this workflow. Only works for issue or pull_request event triggers. For schedule, workflow_dispatch, or other triggers, item_number is required — omitting it will silently skip the label operation.",[0m
2026-02-27T01:43:18.7085292Z [36;1m          "type": "number"[0m
2026-02-27T01:43:18.7085596Z [36;1m        },[0m
2026-02-27T01:43:18.7085774Z [36;1m        "labels": {[0m
2026-02-27T01:43:18.7086200Z [36;1m          "description": "Label names to add (e.g., ['bug', 'priority-high']). Labels must exist in the repository.",[0m
2026-02-27T01:43:18.7086870Z [36;1m          "items": {[0m
2026-02-27T01:43:18.7087085Z [36;1m            "type": "string"[0m
2026-02-27T01:43:18.7087320Z [36;1m          },[0m
2026-02-27T01:43:18.7087532Z [36;1m          "type": "array"[0m
2026-02-27T01:43:18.7087748Z [36;1m        }[0m
2026-02-27T01:43:18.7087927Z [36;1m      },[0m
2026-02-27T01:43:18.7088102Z [36;1m      "type": "object"[0m
2026-02-27T01:43:18.7088317Z [36;1m    },[0m
2026-02-27T01:43:18.7088504Z [36;1m    "name": "add_labels"[0m
2026-02-27T01:43:18.7088708Z [36;1m  },[0m
2026-02-27T01:43:18.7088877Z [36;1m  {[0m
2026-02-27T01:43:18.7089883Z [36;1m    "description": "Report that a tool or capability needed to complete the task is not available, or share any information you deem important about missing functionality or limitations. Use this when you cannot accomplish what was requested because the required functionality is missing or access is restricted.",[0m
2026-02-27T01:43:18.7090941Z [36;1m    "inputSchema": {[0m
2026-02-27T01:43:18.7091179Z [36;1m      "additionalProperties": false,[0m
2026-02-27T01:43:18.7091445Z [36;1m      "properties": {[0m
2026-02-27T01:43:18.7091658Z [36;1m        "alternatives": {[0m
2026-02-27T01:43:18.7092231Z [36;1m          "description": "Any workarounds, manual steps, or alternative approaches the user could take (max 256 characters).",[0m
2026-02-27T01:43:18.7092934Z [36;1m          "type": "string"[0m
2026-02-27T01:43:18.7093217Z [36;1m        },[0m
2026-02-27T01:43:18.7093528Z [36;1m        "reason": {[0m
2026-02-27T01:43:18.7094151Z [36;1m          "description": "Explanation of why this tool is needed or what information you want to share about the limitation (max 256 characters).",[0m
2026-02-27T01:43:18.7094777Z [36;1m          "type": "string"[0m
2026-02-27T01:43:18.7095081Z [36;1m        },[0m
2026-02-27T01:43:18.7095366Z [36;1m        "tool": {[0m
2026-02-27T01:43:18.7095987Z [36;1m          "description": "Optional: Name or description of the missing tool or capability (max 128 characters). Be specific about what functionality is needed.",[0m
2026-02-27T01:43:18.7096932Z [36;1m          "type": "string"[0m
2026-02-27T01:43:18.7097268Z [36;1m        }[0m
2026-02-27T01:43:18.7097509Z [36;1m      },[0m
2026-02-27T01:43:18.7097775Z [36;1m      "required": [[0m
2026-02-27T01:43:18.7098023Z [36;1m        "reason"[0m
2026-02-27T01:43:18.7098345Z [36;1m      ],[0m
2026-02-27T01:43:18.7098633Z [36;1m      "type": "object"[0m
2026-02-27T01:43:18.7098879Z [36;1m    },[0m
2026-02-27T01:43:18.7099181Z [36;1m    "name": "missing_tool"[0m
2026-02-27T01:43:18.7099492Z [36;1m  },[0m
2026-02-27T01:43:18.7099690Z [36;1m  {[0m
2026-02-27T01:43:18.7100958Z [36;1m    "description": "Log a transparency message when no significant actions are needed. Use this to confirm workflow completion and provide visibility when analysis is complete but no changes or outputs are required (e.g., 'No issues found', 'All checks passed'). This ensures the workflow produces human-visible output even when no other actions are taken.",[0m
2026-02-27T01:43:18.7102256Z [36;1m    "inputSchema": {[0m
2026-02-27T01:43:18.7102529Z [36;1m      "additionalProperties": false,[0m
2026-02-27T01:43:18.7102939Z [36;1m      "properties": {[0m
2026-02-27T01:43:18.7103238Z [36;1m        "message": {[0m
2026-02-27T01:43:18.7103960Z [36;1m          "description": "Status or completion message to log. Should explain what was analyzed and the outcome (e.g., 'Code review complete - no issues found', 'Analysis complete - all tests passing').",[0m
2026-02-27T01:43:18.7104809Z [36;1m          "type": "string"[0m
2026-02-27T01:43:18.7105248Z [36;1m        }[0m
2026-02-27T01:43:18.7105545Z [36;1m      },[0m
2026-02-27T01:43:18.7105855Z [36;1m      "required": [[0m
2026-02-27T01:43:18.7106156Z [36;1m        "message"[0m
2026-02-27T01:43:18.7106382Z [36;1m      ],[0m
2026-02-27T01:43:18.7106837Z [36;1m      "type": "object"[0m
2026-02-27T01:43:18.7107093Z [36;1m    },[0m
2026-02-27T01:43:18.7107363Z [36;1m    "name": "noop"[0m
2026-02-27T01:43:18.7107686Z [36;1m  },[0m
2026-02-27T01:43:18.7107903Z [36;1m  {[0m
2026-02-27T01:43:18.7108666Z [36;1m    "description": "Report that data or information needed to complete the task is not available. Use this when you cannot accomplish what was requested because required data, context, or information is missing.",[0m
2026-02-27T01:43:18.7109559Z [36;1m    "inputSchema": {[0m
2026-02-27T01:43:18.7109843Z [36;1m      "additionalProperties": false,[0m
2026-02-27T01:43:18.7110172Z [36;1m      "properties": {[0m
2026-02-27T01:43:18.7110528Z [36;1m        "alternatives": {[0m
2026-02-27T01:43:18.7111058Z [36;1m          "description": "Any workarounds, manual steps, or alternative approaches the user could take (max 256 characters).",[0m
2026-02-27T01:43:18.7111661Z [36;1m          "type": "string"[0m
2026-02-27T01:43:18.7111985Z [36;1m        },[0m
2026-02-27T01:43:18.7112218Z [36;1m        "context": {[0m
2026-02-27T01:43:18.7112728Z [36;1m          "description": "Additional context about the missing data or where it should come from (max 256 characters).",[0m
2026-02-27T01:43:18.7113316Z [36;1m          "type": "string"[0m
2026-02-27T01:43:18.7113577Z [36;1m        },[0m
2026-02-27T01:43:18.7113860Z [36;1m        "data_type": {[0m
2026-02-27T01:43:18.7114458Z [36;1m          "description": "Type or description of the missing data or information (max 128 characters). Be specific about what data is needed.",[0m
2026-02-27T01:43:18.7115067Z [36;1m          "type": "string"[0m
2026-02-27T01:43:18.7115347Z [36;1m        },[0m
2026-02-27T01:43:18.7115616Z [36;1m        "reason": {[0m
2026-02-27T01:43:18.7116108Z [36;1m          "description": "Explanation of why this data is needed to complete the task (max 256 characters).",[0m
2026-02-27T01:43:18.7116746Z [36;1m          "type": "string"[0m
2026-02-27T01:43:18.7117047Z [36;1m        }[0m
2026-02-27T01:43:18.7117311Z [36;1m      },[0m
2026-02-27T01:43:18.7117563Z [36;1m      "required": [],[0m
2026-02-27T01:43:18.7117873Z [36;1m      "type": "object"[0m
2026-02-27T01:43:18.7118162Z [36;1m    },[0m
2026-02-27T01:43:18.7118422Z [36;1m    "name": "missing_data"[0m
2026-02-27T01:43:18.7118742Z [36;1m  }[0m
2026-02-27T01:43:18.7118988Z [36;1m][0m
2026-02-27T01:43:18.7119221Z [36;1mGH_AW_SAFE_OUTPUTS_TOOLS_EOF[0m
2026-02-27T01:43:18.7119720Z [36;1mcat > /opt/gh-aw/safeoutputs/validation.json << 'GH_AW_SAFE_OUTPUTS_VALIDATION_EOF'[0m
2026-02-27T01:43:18.7120193Z [36;1m{[0m
2026-02-27T01:43:18.7120432Z [36;1m  "add_comment": {[0m
2026-02-27T01:43:18.7120760Z [36;1m    "defaultMax": 1,[0m
2026-02-27T01:43:18.7121015Z [36;1m    "fields": {[0m
2026-02-27T01:43:18.7121306Z [36;1m      "body": {[0m
2026-02-27T01:43:18.7121611Z [36;1m        "required": true,[0m
2026-02-27T01:43:18.7121885Z [36;1m        "type": "string",[0m
2026-02-27T01:43:18.7122215Z [36;1m        "sanitize": true,[0m
2026-02-27T01:43:18.7122541Z [36;1m        "maxLength": 65000[0m
2026-02-27T01:43:18.7122799Z [36;1m      },[0m
2026-02-27T01:43:18.7123066Z [36;1m      "item_number": {[0m
2026-02-27T01:43:18.7123429Z [36;1m        "issueOrPRNumber": true[0m
2026-02-27T01:43:18.7123706Z [36;1m      },[0m
2026-02-27T01:43:18.7123998Z [36;1m      "repo": {[0m
2026-02-27T01:43:18.7124258Z [36;1m        "type": "string",[0m
2026-02-27T01:43:18.7124581Z [36;1m        "maxLength": 256[0m
2026-02-27T01:43:18.7124883Z [36;1m      }[0m
2026-02-27T01:43:18.7125103Z [36;1m    }[0m
2026-02-27T01:43:18.7125382Z [36;1m  },[0m
2026-02-27T01:43:18.7125605Z [36;1m  "add_labels": {[0m
2026-02-27T01:43:18.7126023Z [36;1m    "defaultMax": 5,[0m
2026-02-27T01:43:18.7126411Z [36;1m    "fields": {[0m
2026-02-27T01:43:18.7126790Z [36;1m      "item_number": {[0m
2026-02-27T01:43:18.7127257Z [36;1m        "issueOrPRNumber": true[0m
2026-02-27T01:43:18.7127605Z [36;1m      },[0m
2026-02-27T01:43:18.7127828Z [36;1m      "labels": {[0m
2026-02-27T01:43:18.7128126Z [36;1m        "required": true,[0m
2026-02-27T01:43:18.7128408Z [36;1m        "type": "array",[0m
2026-02-27T01:43:18.7128719Z [36;1m        "itemType": "string",[0m
2026-02-27T01:43:18.7129052Z [36;1m        "itemSanitize": true,[0m
2026-02-27T01:43:18.7129364Z [36;1m        "itemMaxLength": 128[0m
2026-02-27T01:43:18.7129663Z [36;1m      },[0m
2026-02-27T01:43:18.7129923Z [36;1m      "repo": {[0m
2026-02-27T01:43:18.7130181Z [36;1m        "type": "string",[0m
2026-02-27T01:43:18.7130486Z [36;1m        "maxLength": 256[0m
2026-02-27T01:43:18.7130804Z [36;1m      }[0m
2026-02-27T01:43:18.7131037Z [36;1m    }[0m
2026-02-27T01:43:18.7131290Z [36;1m  },[0m
2026-02-27T01:43:18.7131500Z [36;1m  "create_pull_request": {[0m
2026-02-27T01:43:18.7131857Z [36;1m    "defaultMax": 1,[0m
2026-02-27T01:43:18.7132141Z [36;1m    "fields": {[0m
2026-02-27T01:43:18.7132364Z [36;1m      "body": {[0m
2026-02-27T01:43:18.7132700Z [36;1m        "required": true,[0m
2026-02-27T01:43:18.7132968Z [36;1m        "type": "string",[0m
2026-02-27T01:43:18.7133261Z [36;1m        "sanitize": true,[0m
2026-02-27T01:43:18.7133593Z [36;1m        "maxLength": 65000[0m
2026-02-27T01:43:18.7133859Z [36;1m      },[0m
2026-02-27T01:43:18.7134127Z [36;1m      "branch": {[0m
2026-02-27T01:43:18.7134454Z [36;1m        "required": true,[0m
2026-02-27T01:43:18.7134726Z [36;1m        "type": "string",[0m
2026-02-27T01:43:18.7135013Z [36;1m        "sanitize": true,[0m
2026-02-27T01:43:18.7135319Z [36;1m        "maxLength": 256[0m
2026-02-27T01:43:18.7135608Z [36;1m      },[0m
2026-02-27T01:43:18.7135868Z [36;1m      "draft": {[0m
2026-02-27T01:43:18.7136158Z [36;1m        "type": "boolean"[0m
2026-02-27T01:43:18.7136454Z [36;1m      },[0m
2026-02-27T01:43:18.7136836Z [36;1m      "labels": {[0m
2026-02-27T01:43:18.7137128Z [36;1m        "type": "array",[0m
2026-02-27T01:43:18.7137433Z [36;1m        "itemType": "string",[0m
2026-02-27T01:43:18.7137735Z [36;1m        "itemSanitize": true,[0m
2026-02-27T01:43:18.7138071Z [36;1m        "itemMaxLength": 128[0m
2026-02-27T01:43:18.7138378Z [36;1m      },[0m
2026-02-27T01:43:18.7138603Z [36;1m      "repo": {[0m
2026-02-27T01:43:18.7138916Z [36;1m        "type": "string",[0m
2026-02-27T01:43:18.7139219Z [36;1m        "maxLength": 256[0m
2026-02-27T01:43:18.7139498Z [36;1m      },[0m
2026-02-27T01:43:18.7160639Z [36;1m      "title": {[0m
2026-02-27T01:43:18.7161009Z [36;1m        "required": true,[0m
2026-02-27T01:43:18.7161352Z [36;1m        "type": "string",[0m
2026-02-27T01:43:18.7161693Z [36;1m        "sanitize": true,[0m
2026-02-27T01:43:18.7161936Z [36;1m        "maxLength": 128[0m
2026-02-27T01:43:18.7162151Z [36;1m      }[0m
2026-02-27T01:43:18.7162348Z [36;1m    }[0m
2026-02-27T01:43:18.7162512Z [36;1m  },[0m
2026-02-27T01:43:18.7162693Z [36;1m  "missing_data": {[0m
2026-02-27T01:43:18.7162904Z [36;1m    "defaultMax": 20,[0m
2026-02-27T01:43:18.7163117Z [36;1m    "fields": {[0m
2026-02-27T01:43:18.7163323Z [36;1m      "alternatives": {[0m
2026-02-27T01:43:18.7163543Z [36;1m        "type": "string",[0m
2026-02-27T01:43:18.7163763Z [36;1m        "sanitize": true,[0m
2026-02-27T01:43:18.7163982Z [36;1m        "maxLength": 256[0m
2026-02-27T01:43:18.7164190Z [36;1m      },[0m
2026-02-27T01:43:18.7164371Z [36;1m      "context": {[0m
2026-02-27T01:43:18.7164570Z [36;1m        "type": "string",[0m
2026-02-27T01:43:18.7164787Z [36;1m        "sanitize": true,[0m
2026-02-27T01:43:18.7165006Z [36;1m        "maxLength": 256[0m
2026-02-27T01:43:18.7165203Z [36;1m      },[0m
2026-02-27T01:43:18.7165384Z [36;1m      "data_type": {[0m
2026-02-27T01:43:18.7165773Z [36;1m        "type": "string",[0m
2026-02-27T01:43:18.7166083Z [36;1m        "sanitize": true,[0m
2026-02-27T01:43:18.7166304Z [36;1m        "maxLength": 128[0m
2026-02-27T01:43:18.7166502Z [36;1m      },[0m
2026-02-27T01:43:18.7166887Z [36;1m      "reason": {[0m
2026-02-27T01:43:18.7167088Z [36;1m        "type": "string",[0m
2026-02-27T01:43:18.7167488Z [36;1m        "sanitize": true,[0m
2026-02-27T01:43:18.7167747Z [36;1m        "maxLength": 256[0m
2026-02-27T01:43:18.7167948Z [36;1m      }[0m
2026-02-27T01:43:18.7168126Z [36;1m    }[0m
2026-02-27T01:43:18.7168295Z [36;1m  },[0m
2026-02-27T01:43:18.7168467Z [36;1m  "missing_tool": {[0m
2026-02-27T01:43:18.7168682Z [36;1m    "defaultMax": 20,[0m
2026-02-27T01:43:18.7168886Z [36;1m    "fields": {[0m
2026-02-27T01:43:18.7169094Z [36;1m      "alternatives": {[0m
2026-02-27T01:43:18.7169331Z [36;1m        "type": "string",[0m
2026-02-27T01:43:18.7169543Z [36;1m        "sanitize": true,[0m
2026-02-27T01:43:18.7169769Z [36;1m        "maxLength": 512[0m
2026-02-27T01:43:18.7169976Z [36;1m      },[0m
2026-02-27T01:43:18.7170161Z [36;1m      "reason": {[0m
2026-02-27T01:43:18.7170368Z [36;1m        "required": true,[0m
2026-02-27T01:43:18.7170592Z [36;1m        "type": "string",[0m
2026-02-27T01:43:18.7170809Z [36;1m        "sanitize": true,[0m
2026-02-27T01:43:18.7171029Z [36;1m        "maxLength": 256[0m
2026-02-27T01:43:18.7171227Z [36;1m      },[0m
2026-02-27T01:43:18.7171405Z [36;1m      "tool": {[0m
2026-02-27T01:43:18.7171598Z [36;1m        "type": "string",[0m
2026-02-27T01:43:18.7171821Z [36;1m        "sanitize": true,[0m
2026-02-27T01:43:18.7172041Z [36;1m        "maxLength": 128[0m
2026-02-27T01:43:18.7172242Z [36;1m      }[0m
2026-02-27T01:43:18.7172413Z [36;1m    }[0m
2026-02-27T01:43:18.7172571Z [36;1m  },[0m
2026-02-27T01:43:18.7172749Z [36;1m  "noop": {[0m
2026-02-27T01:43:18.7172942Z [36;1m    "defaultMax": 1,[0m
2026-02-27T01:43:18.7173150Z [36;1m    "fields": {[0m
2026-02-27T01:43:18.7173350Z [36;1m      "message": {[0m
2026-02-27T01:43:18.7173563Z [36;1m        "required": true,[0m
2026-02-27T01:43:18.7173776Z [36;1m        "type": "string",[0m
2026-02-27T01:43:18.7173995Z [36;1m        "sanitize": true,[0m
2026-02-27T01:43:18.7174203Z [36;1m        "maxLength": 65000[0m
2026-02-27T01:43:18.7174417Z [36;1m      }[0m
2026-02-27T01:43:18.7174585Z [36;1m    }[0m
2026-02-27T01:43:18.7174742Z [36;1m  }[0m
2026-02-27T01:43:18.7174903Z [36;1m}[0m
2026-02-27T01:43:18.7175082Z [36;1mGH_AW_SAFE_OUTPUTS_VALIDATION_EOF[0m
2026-02-27T01:43:18.7205385Z shell: /usr/bin/bash -e {0}
2026-02-27T01:43:18.7205645Z env:
2026-02-27T01:43:18.7205819Z   DEFAULT_BRANCH: main
2026-02-27T01:43:18.7206027Z   GH_AW_ASSETS_ALLOWED_EXTS: 
2026-02-27T01:43:18.7206251Z   GH_AW_ASSETS_BRANCH: 
2026-02-27T01:43:18.7206446Z   GH_AW_ASSETS_MAX_SIZE_KB: 0
2026-02-27T01:43:18.7206960Z   GH_AW_MCP_LOG_DIR: /tmp/gh-aw/mcp-logs/safeoutputs
2026-02-27T01:43:18.7207323Z   GH_AW_SAFE_OUTPUTS: /opt/gh-aw/safeoutputs/outputs.jsonl
2026-02-27T01:43:18.7207686Z   GH_AW_SAFE_OUTPUTS_CONFIG_PATH: /opt/gh-aw/safeoutputs/config.json
2026-02-27T01:43:18.7208087Z   GH_AW_SAFE_OUTPUTS_TOOLS_PATH: /opt/gh-aw/safeoutputs/tools.json
2026-02-27T01:43:18.7208424Z   GH_AW_WORKFLOW_ID_SANITIZED: continuoustriage
2026-02-27T01:43:18.7208669Z ##[endgroup]
